type = fancymenu_layout
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-centered
  x = 73
  y = 151
  width = 72
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 50cbb536-e65a-4735-bf8d-2a669c5ff2d9-1752797040297
  [loading_requirement_container_meta:50cbb536-e65a-4735-bf8d-2a669c5ff2d9-1752797040297] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 2053fd30-7eb8-49d3-9165-175cc42f52e0-1752797040297
  [executable_block:2053fd30-7eb8-49d3-9165-175cc42f52e0-1752797040297][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoversound = [source:local]/config/fancymenu/assets/clic.ogg
  navigatable = true
  widget_active_state_requirement_container_identifier = 9dfc4964-bfed-4575-8dec-143bcd558e6c-1752797040297
  [loading_requirement_container_meta:9dfc4964-bfed-4575-8dec-143bcd558e6c-1752797040297] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 504972
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-centered
  x = 73
  y = 122
  width = 72
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = d8f5d78f-13b2-4b10-8cfe-15ff0a9c619a-1752797040297
  [loading_requirement_container_meta:d8f5d78f-13b2-4b10-8cfe-15ff0a9c619a-1752797040297] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 349ab16e-dc5d-4482-aa1e-1f3d179c1d04-1752797040297
  [executable_block:349ab16e-dc5d-4482-aa1e-1f3d179c1d04-1752797040297][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/create1.png
  backgroundhovered = [source:local]/config/fancymenu/assets/create2.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoversound = [source:local]/config/fancymenu/assets/clic.ogg
  navigatable = true
  widget_active_state_requirement_container_identifier = 19a7f663-c304-46a6-a5d3-4a8fb3f31cc7-1752797040297
  [loading_requirement_container_meta:19a7f663-c304-46a6-a5d3-4a8fb3f31cc7-1752797040297] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 504948
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-centered
  x = -31
  y = 120
  width = 46
  height = 54
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = d9ff3f38-1b8d-487e-b6dc-e96d0d8965f3-1752797040297
  [loading_requirement_container_meta:d9ff3f38-1b8d-487e-b6dc-e96d0d8965f3-1752797040297] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 2d3cd94a-f03e-4d12-86cc-40fdf4610003-1752797040297
  [executable_block:2d3cd94a-f03e-4d12-86cc-40fdf4610003-1752797040297][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/world1.png
  backgroundhovered = [source:local]/config/fancymenu/assets/world2.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/worldin.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoversound = [source:local]/config/fancymenu/assets/clic.ogg
  navigatable = true
  widget_active_state_requirement_container_identifier = 7d1cf43c-f954-48e8-a3dc-59a71b74fd7c-1752797040297
  [loading_requirement_container_meta:7d1cf43c-f954-48e8-a3dc-59a71b74fd7c-1752797040297] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 346948
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-centered
  x = -135
  y = 120
  width = 46
  height = 54
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 1db3850d-15fc-4c46-bdff-654b3aafa585-1752797040297
  [loading_requirement_container_meta:1db3850d-15fc-4c46-bdff-654b3aafa585-1752797040297] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 1917c06b-f691-4f8d-a4ff-00282f1d534d-1752797040297
  [executable_block:1917c06b-f691-4f8d-a4ff-00282f1d534d-1752797040297][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/eedit2.png
  backgroundhovered = [source:local]/config/fancymenu/assets/edit33.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/editin.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoversound = [source:local]/config/fancymenu/assets/clic.ogg
  navigatable = true
  widget_active_state_requirement_container_identifier = 99957d79-cfb0-4c70-95e1-93bb60d2bdb7-1752797040297
  [loading_requirement_container_meta:99957d79-cfb0-4c70-95e1-93bb60d2bdb7-1752797040297] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 346972
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-centered
  x = -83
  y = 120
  width = 46
  height = 54
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 628f1235-b941-4400-9aed-3ed60e504d98-1752797040297
  [loading_requirement_container_meta:628f1235-b941-4400-9aed-3ed60e504d98-1752797040297] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

