type = fancymenu_layout
  [loading_requirement_container_meta:90b6fb8c-2c25-4d60-ae90-d0178699f2e2-1756509402025] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  interactable = true
  source = © 2026 Ian Pontorno — Todos los derechos reservados.
  source_mode = direct
  shadow = true
  scale = 0.5
  base_color = #663399
  text_border = 2
  line_spacing = 2
  enable_scrolling = true
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = true
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  table_show_header = true
  table_alternate_row_colors = true
  table_line_color = #787878FF
  table_header_background_color = #323232FF
  table_row_background_color = #282828FF
  table_alternate_row_color = #3C3C3CFF
  table_line_thickness = 1.0
  table_cell_padding = 8.0
  table_margin = 4.0
  element_type = text_v2
  instance_identifier = da900fae-f599-4977-ac92-6db9d1cf4fd2-1767323606596
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1012
  sticky_anchor = false
  anchor_point = mid-centered
  x = 67
  y = -102
  width = 158
  height = 17
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e5c9812f-d5c8-457a-b560-11bc9b80577d-1767323606596
  [loading_requirement_container_meta:e5c9812f-d5c8-457a-b560-11bc9b80577d-1767323606596] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = e2d43b2a-6df8-45d1-b897-999b0f7b9125-1767323804414
  [executable_block:e2d43b2a-6df8-45d1-b897-999b0f7b9125-1767323804414][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Netherious
  navigatable = true
  widget_active_state_requirement_container_identifier = d5606ac0-c5fa-450c-8ecb-a63344f2c896-1767323804414
  [loading_requirement_container_meta:d5606ac0-c5fa-450c-8ecb-a63344f2c896-1767323804414] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 049e3cda-81c2-4790-9286-a3d7fa3f0b89-1767323804414
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1012
  sticky_anchor = false
  anchor_point = mid-centered
  x = 90
  y = 105
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b2af0105-89ec-4a2a-840b-5016fa451173-1767323804414
  [loading_requirement_container_meta:b2af0105-89ec-4a2a-840b-5016fa451173-1767323804414] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  source = [source:local]/config/fancymenu/assets/pergamino.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  restart_animated_on_menu_load = false
  element_type = image
  instance_identifier = 601c8d5f-fa2a-4425-a6e2-e1437607ae53-1767491627139
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1012
  sticky_anchor = false
  anchor_point = mid-centered
  x = -235
  y = -118
  width = 155
  height = 247
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = d454b94c-6162-4a46-8888-6822126da1a2-1767491627139
  [loading_requirement_container_meta:d454b94c-6162-4a46-8888-6822126da1a2-1767491627139] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  interactable = true
  source = Acá nadie llega por accidente.%n%Algunos vienen por recursos, otros por conocimiento.%n%La mayoría no deja nada atrás.%n%%n%Las ruinas de otra epoca siguen en pie aunque no deberían existir:%n%templos gastados, columnas rotas, pasillos de imperios antiguos.%n%Puertas que se cierran solas, animatrónicos viejos que todavía se mueven.%n%%n%Las dimensiones ya no son estables.%n%El Nether creció y se retorció.%n%El End dejó de estar vacío.%n%%n%Moverse entre mundos no es natural.%n%Artefactos extraños abren portales.%n%Algunos aprendieron a dominar este mundo: fábricas, máquinas, cielos lejanos.%n%Otros intentaron vivir en paz.%n%%n%Bestias antiguas caminan otra vez.%n%%n%Cuando oscurece, algo cambia. Las cuevas respiran. Los bosques escuchan.%n%Criaturas deformadas vigilan territorios enteros.%n%En algunos lugares, la noche dura más de lo normal.%n%%n%No todo quiere matarte.%n%Pero nada acá es realmente seguro.
  source_mode = direct
  shadow = true
  scale = 0.4
  base_color = #FFFFFFFF
  text_border = 1
  line_spacing = 1
  enable_scrolling = true
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  table_show_header = true
  table_alternate_row_colors = true
  table_line_color = #787878FF
  table_header_background_color = #323232FF
  table_row_background_color = #282828FF
  table_alternate_row_color = #3C3C3CFF
  table_line_thickness = 1.0
  table_cell_padding = 8.0
  table_margin = 4.0
  element_type = text_v2
  instance_identifier = 936b3015-6a5c-4f1b-9522-8e2a1be28f25-1767327216003
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = true
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1012
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = ac31a000-31c1-4707-ac11-cd034f16bf39-1756509402025
  x = -129
  y = -56
  width = 89
  height = 171
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 66293af9-ecaf-437f-bd00-490779523314-1767327216003
  [loading_requirement_container_meta:66293af9-ecaf-437f-bd00-490779523314-1767327216003] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

vanilla_button {
  button_element_executable_block_identifier = 590a9b89-a5cd-46ff-be83-15b4a438a175-1752257668051
  [executable_block:590a9b89-a5cd-46ff-be83-15b4a438a175-1752257668051][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 218e9911-2fcf-4664-838a-d6d36711e0bd-1752257668051
  [loading_requirement_container_meta:218e9911-2fcf-4664-838a-d6d36711e0bd-1752257668051] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = progress_bar
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1012
  sticky_anchor = false
  anchor_point = mid-left
  x = 196
  y = -110
  width = 79
  height = 13
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 76a3ed43-ecf0-4443-8cde-bcc101785388-1752257668051
  [loading_requirement_container_meta:76a3ed43-ecf0-4443-8cde-bcc101785388-1752257668051] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = aee5a8e2-45c0-4614-a267-0fc35ce69a46-1752257668051
  [executable_block:aee5a8e2-45c0-4614-a267-0fc35ce69a46-1752257668051][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = f0116e07-8388-435a-b31d-01430cfdbccf-1752257668051
  [loading_requirement_container_meta:f0116e07-8388-435a-b31d-01430cfdbccf-1752257668051] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = mojang_logo
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1012
  sticky_anchor = false
  anchor_point = top-centered
  x = 162
  y = 30
  width = 107
  height = 26
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 96f5606d-32b3-4f20-8126-b9b7c80e77b4-1752257668051
  [loading_requirement_container_meta:96f5606d-32b3-4f20-8126-b9b7c80e77b4-1752257668051] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = true
  automated_button_clicks = 0
}

